frm,to,len_mi
4,11,0.664831495489909
10,12,0.361153466262703
2,14,0.499164377131341
13,15,0.545848662753024
6,17,0.854903632363422
10,18,0.649608705992494
8,19,0.335730454628906
9,19,0.477008560227251
10,19,0.26090446135346
9,21,0.970984253979928
9,24,0.636499153887391
12,25,0.82823852846928
2,26,0.208965185780849
6,26,0.68042781814538
21,26,0.718119055197402
23,26,0.364366786069411
14,27,0.754537563398253
23,27,0.338723125341861
5,29,0.628561804174897
12,32,0.594954442585601
24,32,0.649326005223368
14,33,1.03062883198143
15,33,0.92193454357843
9,34,0.874568087372275
10,35,0.378158673066659
30,36,0.468037625224657
9,38,1.01259639716429
13,38,0.912285479859715
21,38,0.466883002925821
31,38,0.493956558449296
18,39,0.230536748866836
34,39,0.90217238816216
37,39,0.639475397306491
8,40,0.0628539841468978
13,41,0.148704549138362
14,41,0.624099634934281
30,41,0.615816848038745
9,42,0.762498019934625
7,43,0.865934888705521
26,43,0.763824627407293
43,44,0.882951135308249
10,45,0.73368445414819
34,45,0.413663829637638
39,45,0.727004135068161
14,46,0.603334494407088
20,46,0.379594163353097
21,46,0.623605450904522
45,46,0.159285815666253
13,47,0.690248937401734
15,47,0.192268566887235
35,48,0.376057284465219
2,49,0.323348870668389
12,49,0.546584149064365
19,49,0.173992715003033
28,49,0.151398289494044
43,49,0.620154587854986
3,50,0.637056018800066
18,50,0.458005578679444
40,50,0.444371134767087
42,50,0.460680690992561
37,51,0.505666346106764
32,52,0.834047483369737
44,52,0.931426230049161
22,53,0.471484511012115
31,53,0.425496638063266
3,54,0.949925972283819
33,54,0.911988410558558
40,54,0.437418448308962
33,55,0.809886676734856
19,56,0.421273260976584
3,58,0.897987732657152
8,58,0.527788214120217
52,58,0.807025021579886
25,59,1.04801697483595
3,60,0.943632392015545
31,60,0.860438671916195
28,61,0.482405177343567
30,61,0.449111057236802
43,61,0.670955406713464
58,61,0.21066543886726
10,62,0.555486440010277
29,62,0.26529809714103
6,63,0.505405388386231
21,63,0.946047508611923
22,63,0.388723370382007
43,63,0.180405964118329
44,63,0.725805015732415
51,63,0.212872215264936
56,63,0.457830555012801
7,64,0.787940459318257
52,64,1.04890698754351
18,65,0.0821606974641218
14,66,0.219364910198809
15,66,0.11147209182327
22,66,0.340745578399252
34,66,0.331099139756976
39,67,0.529704784185871
41,67,0.0911812570012198
61,67,0.803315560864523
20,68,0.528472348456181
32,68,0.774444491533445
16,69,0.308837951656847
62,69,0.255823205432726
21,70,0.709129430278529
23,70,0.988651324172517
19,71,0.414448329218475
38,71,0.304966897229515
15,72,0.425057505570888
4,73,0.467506785136228
45,74,0.11402266958826
7,75,1.20637141139572
59,75,0.127301697098857
1,76,0.642144551432762
3,76,0.800509290875235
28,76,0.546007160596276
22,77,0.506642012341222
42,77,0.632433532107923
51,77,0.932678231159024
53,77,0.678090905522704
74,77,0.820604861236328
76,77,0.75930735078326
76,78,0.91072948719797
19,79,0.785993936057326
35,79,0.626679667726826
55,79,1.0853878355062
62,79,0.445770264657197
6,80,0.246832188101533
23,80,0.954830022095764
47,80,0.538903029264315
4,81,0.836270366141063
36,81,0.47084253014012
49,82,0.287416724915373
61,82,0.226015138245934
73,82,0.147241912618965
13,83,0.241498695472988
27,83,0.270874842083073
42,83,0.64546107361985
61,83,0.790723315160891
22,84,0.426632635473959
42,84,0.385084799473297
45,84,0.214418838294036
70,84,0.102203391851751
55,85,0.497408714924807
70,85,0.623133805560489
81,85,0.527030649151664
5,86,0.447622371834433
33,86,0.72237895511827
76,86,0.0598234996595907
8,87,0.588230916464857
43,87,0.850035391475493
68,87,0.174575840564326
27,89,0.912864844309514
28,89,0.433766792816105
56,89,0.114379605451819
61,89,0.0831199135488639
34,90,0.632505458643713
78,90,0.826921470659777
5,91,0.850985423651339
14,91,0.678486589795778
17,91,0.0964970384043802
20,91,0.464357332797821
63,91,0.636526270422588
30,92,0.775020597216361
37,92,0.229875233312982
47,92,0.621118966248129
68,92,0.95204867767007
91,92,0.156178394491367
51,93,0.335586675239386
63,93,0.123505862952404
1,94,0.299815957938862
9,94,0.615429480496868
13,94,0.516973015092202
35,94,0.0916247471919369
58,94,0.613642651567649
84,94,0.605569921712767
93,94,0.397721167677257
14,95,0.406632084711651
35,95,0.61606871937693
50,95,0.523741210771155
57,95,0.48777104863166
63,95,0.316125072654986
84,95,0.305975532599789
6,96,0.709662244795426
47,96,0.286468376134332
50,96,0.922772167705408
68,96,0.822673743518516
84,96,0.733687239469638
5,97,0.574492933046267
14,97,0.664936420494121
15,97,0.568021088575265
67,97,0.629338753237908
8,98,0.266786076670932
23,98,0.58427245592765
37,98,0.458373073648155
61,98,0.334365034304149
76,98,0.342603310926241
2,99,0.501014728814536
12,99,0.634872710012511
