ID,x_coord,y_coord
1,0.774368490325287,0.171715632546693
2,0.197224191389978,0.339101384859532
3,0.978013844229281,0.0346307139843702
4,0.201327350223437,0.378165489062667
5,0.36124442727305,0.976460104808211
6,0.742611942114308,0.628306976985186
7,0.97872843942605,0.792968206573278
8,0.498113709036261,0.576068395748734
9,0.0133158357348293,0.158742039464414
10,0.259946128586307,0.375621754210442
11,0.775893080746755,0.712642900412902
12,0.0163790525402874,0.642280535539612
13,0.0957447842229158,0.217680340865627
14,0.142163540003821,0.83521971758455
15,0.21112623764202,0.751194991869852
16,0.811256443616003,0.0926634026691318
17,0.0365471958648413,0.146297853905708
18,0.891637413064018,0.22410412481986
19,0.483236411120743,0.240667733596638
20,0.46666452800855,0.479203157126904
21,0.984224080340937,0.170891197165474
22,0.601345547009259,0.593215867178515
23,0.038344347383827,0.425961371744052
24,0.141495691146702,0.782201017718762
25,0.806385525269434,0.89101499854587
26,0.26668567629531,0.142018785467371
27,0.0427020508795977,0.0872662786860019
28,0.612174522364512,0.298543895361945
29,0.55334839806892,0.377973675495014
30,0.853500765282661,0.310509426286444
31,0.46977853984572,0.858192470157519
32,0.397616561036557,0.18552157189697
33,0.804636733606458,0.0457103401422501
34,0.508897385094315,0.879344750661403
35,0.634915353730321,0.326610916526988
36,0.494251721305773,0.610508331330493
37,0.280130898812786,0.413785243639722
38,0.908710354240611,0.631626930087805
39,0.784116157796234,0.0201767547987401
40,0.558997022453696,0.560452843550593
41,0.244437489192933,0.219557152828202
42,0.530970655148849,0.718596233287826
43,0.118395942030475,0.891310595208779
44,0.983383433427662,0.714111986104399
45,0.897752843564376,0.738244798965752
46,0.738573762821034,0.744075007038191
47,0.377310696756467,0.847890014294535
48,0.606168830534443,0.701567872194573
49,0.512194261653349,0.41223377850838
50,0.989246659679338,0.671587694436312
51,0.0691335855517536,0.873326958157122
52,0.0846206257119775,0.95861196052283
53,0.129945571534336,0.602143758675084
54,0.74613202130422,0.955820256378502
55,0.0388791817240417,0.309399173595011
56,0.685635416535661,0.610134650953114
57,0.143977361498401,0.645091716898605
58,0.891079957829788,0.928400520700961
59,0.0896361162886024,0.126417153747752
60,0.0377327192109078,0.11408823216334
61,0.774874358670786,0.752684312406927
62,0.812063878169283,0.436705104075372
63,0.260602545691654,0.780298912199214
64,0.651594998314977,0.0761461372021586
65,0.923803851008415,0.299706376623362
66,0.266106120776385,0.654224688652903
67,0.266132987104356,0.130994593026116
68,0.9109178960789,0.765423296252266
69,0.590563533129171,0.308708582306281
70,0.918147645192221,0.876935426378623
71,0.603794276947156,0.637194174807519
72,0.32826394867152,0.342596607515588
73,0.666117811109871,0.428488660836592
74,0.874787498498335,0.849930796772242
75,0.0688752664718777,0.000819744542241096
76,0.793463009409606,0.813576228218153
77,0.5714270058088,0.0874580105300993
78,0.0489440662786365,0.289057646878064
79,0.980351353995502,0.849488890497014
